-75.6906516578468,4.81496838050544,-75.6811177990292,4.78715936611872
-75.6990105471163,4.81725518035358,-75.6909950792019,4.80699550411241
-75.6932601026452,4.81668187979441,-75.6838022026401,4.80893480047083
-75.6973316016199,4.81667781593994,-75.695733957661,4.79597072350539
-75.6992944279799,4.81310174760785,-75.6809879954482,4.81127590154177
-75.6939482870139,4.81259219353319,-75.6710036476426,4.80497962313108
-75.6959682858274,4.82344637428787,-75.6820224162358,4.80485240413255
-75.6969119404197,4.8172583432189,-75.6946085902573,4.80242712185314
-75.694142434696,4.81956272634293,-75.6849596971634,4.78866269158511
-75.7091954352139,4.81879189380452,-75.6742305446623,4.80839234301128
-75.6886569442995,4.81578789671117,-75.679844744376,4.80482401173945
-75.7115450910712,4.8189274999541,-75.6816515447673,4.81150552367819
-75.7051102277042,4.81240697770095,-75.6825455351454,4.81348246832831
-75.7053604606171,4.81384018256576,-75.6828162023216,4.78987788614623
-75.6883017610302,4.81610854768244,-75.6850030919285,4.78865810244507
-75.6961236720254,4.82093493337509,-75.6661028454816,4.79452198433338
-75.6892492000529,4.81108949708936,-75.6841217451505,4.80490267576586
-75.6958513486338,4.81395127081077,-75.6606120667402,4.78823465628534
-75.6948767400881,4.8139103501685,-75.6785352790422,4.80700113306019
-75.7053183042125,4.81747538278346,-75.6762567218202,4.80000301987937
-75.7028663975083,4.81851563116345,-75.6798598303861,4.8066217252916
-75.6992797580396,4.81266469667912,-75.6930493419602,4.79433755761283
-75.6963163164098,4.81942963476757,-75.6628349824716,4.79123878448851
-75.6868367145531,4.81609355459639,-75.6795064943441,4.78769681455744
-75.6941365304222,4.8112965869866,-75.6754773331265,4.80522218981013
-75.694180359774,4.81351536229632,-75.6728022550237,4.7996325731242
-75.6928120819818,4.81691362116264,-75.6835919652309,4.81189259466491
-75.6960217560013,4.81384958070454,-75.6686075850584,4.78959376465768
-75.6904093036427,4.81845149790973,-75.6779493476511,4.81168715360797
-75.6957852768974,4.82178128098475,-75.6915297459123,4.79533508915874
-75.6904348154288,4.81398423794964,-75.6742596098093,4.78526567343655
-75.7004311890921,4.81243826171858,-75.6871770922355,4.79853795689182
-75.6958952555079,4.81944785159186,-75.693807649038,4.79001126487175
-75.7135194986996,4.8183334969981,-75.687120822579,4.81095199563396
-75.6965872734718,4.81218824866788,-75.682912881109,4.80965228550815
-75.7076771560997,4.81783890501816,-75.6867873988959,4.79704482444642
-75.6928419077599,4.810108812213,-75.6892006660977,4.79630922473437
-75.7095225405086,4.81819260180595,-75.6856410117436,4.78662459716558
-75.7014796989932,4.81713292934534,-75.6689010058635,4.78948816542557
-75.6911939995135,4.81837510641165,-75.6703504512034,4.79647867599756
-75.6957159739793,4.81481064876719,-75.6719783484606,4.78760697267763
-75.6913650683824,4.82105349832032,-75.6913643610916,4.80349606080613
-75.6935565969458,4.81999871838695,-75.6659471677367,4.79451922028186
-75.6940944657811,4.8206025882631,-75.6639232402792,4.78859024704861
-75.692998168737,4.81790438938588,-75.690100665217,4.79002480841127
-75.7028256584967,4.81251010703066,-75.6718920179625,4.8038326137415
-75.7037682974881,4.81316024628253,-75.6907865197196,4.79964897985094
-75.6951409881028,4.82087830982336,-75.6913803261488,4.7983457052086
-75.7116468224402,4.81902133504405,-75.6828935078541,4.79921002946824
-75.6902503662421,4.80991690552252,-75.6743264569138,4.79911110349513
-75.6891439755242,4.81692987767342,-75.6681441585433,4.80096813118665
-75.6928081885911,4.8221146300342,-75.6881655407719,4.79905643964595
-75.6907714219423,4.81319023752999,-75.6982265312038,4.80385569742596
-75.6951532230858,4.82045437464593,-75.6797157691469,4.81139165096569
-75.6924444248395,4.81525694389003,-75.6985157181897,4.80737402452984
-75.6973375375445,4.81097225685084,-75.6832447694581,4.79084178947027
-75.6950366544121,4.81994260889182,-75.6731608553807,4.78907107623329
-75.684794296565,4.81666224807195,-75.6678048864148,4.80338041735101
-75.6984576697364,4.8131977742314,-75.6847728552549,4.79331348457576
-75.6881848984791,4.81581294082233,-75.6766230395925,4.79888792882952
-75.6932587967495,4.81173148631454,-75.6698672381832,4.79377927598561
-75.7027839634317,4.81202194966032,-75.6732574155189,4.7944204872477
-75.701498364145,4.81808816954279,-75.6627160127681,4.79282472469104
-75.6882310243941,4.81962524557268,-75.6835643783962,4.81083852460314
-75.699687346415,4.81206110005138,-75.6667880448497,4.78925328069272
-75.6962887005222,4.81648362071057,-75.6616745366863,4.79129954361107
-75.6905197542942,4.81413485008892,-75.6783203936897,4.78593744878034
-75.6935371398833,4.82118902880275,-75.6664405671856,4.79959336613879
-75.6927093239292,4.81433099477768,-75.6665656632897,4.78900502123728
-75.6922629631058,4.81603731914541,-75.6783827863893,4.79838016445712
-75.6918797089059,4.81963492143,-75.6769942003974,4.79538510052277
-75.6860550251493,4.81626879768899,-75.6738992289881,4.80031457951112
-75.6903267141147,4.81797004603427,-75.6777667410094,4.80183127483979
-75.6917812393557,4.81401634661559,-75.6678056650632,4.80617616668348
-75.6964241971688,4.82182350393206,-75.6811998036481,4.80353503737282
-75.6962762256745,4.81791761712112,-75.673037652651,4.80016385587159
-75.701228773035,4.81189731413208,-75.6879916320875,4.7889451389669
-75.7096374263832,4.81840036988577,-75.6875124319602,4.79351583556564
-75.6858277588586,4.81693241626833,-75.6636786066382,4.78581251855254
