Centro,Dosquebradas,Ventorrillo,Cuba,Naranjito
226815593.959,222234052.79,1029240600.7,258375800.069,824163725.181
763368728.356,208484555.399,574463488.193,172009629.02,556927379.856
519787589.733,999279488.918,2146656369.38,451914133.094,597825785.934
174525235.967,363182994.63,995082258.873,743323065.807,487698400.227
75183816.7784,200230027.838,313959604.266,274086396.095,613655789.198
474022948.851,558968287.375,232325890.543,68470961.2874,393492362.047
306083742.265,219724193.212,104205673.185,54979379.1824,58312402.6331
387977453.829,199666637.757,340918630.925,385500605.958,783389171.931
540813490.68,495600164.983,357720092.412,64038726.3106,369130733.372
237935355.136,91316674.1257,953003898.608,33823289.1044,717650968.387
129931480.134,160172859.71,854579092.914,156115121.688,652394674.639
1118820908.04,93970121.5262,689161567.996,52120041.4019,502357390.683
136059237.543,669575423.163,510304056.606,126280419.793,785008992.935
129136541.799,377028268.105,1820430138.23,101512776.378,698176725.714
950963505.302,107139925.066,3292864947.48,27224656.5225,270116005.272
738768861.555,266802315.795,786220644.088,162915465.085,38809954.7823
222400354.984,569192780.827,1327106398.45,523127565.725,819772971.209
1108406651.2,271414543.725,611737519.312,130120241.376,442381260.07
292759526.876,316842366.921,2105305945.97,165181815.82,1263675993.05
278429938.105,386728504.483,149019800.145,13034076.6186,749893378.219
723962253.513,544759859.804,465719267.65,574764948.236,481694846.268
579585225.038,52323707.248,975925445.681,393906251.621,274504375.764
403989724.46,232969386.411,16607379.701,35763868.6805,950566861.043
51334479.1377,215100739.749,436561441.805,135869454.61,400654729.896
445299161.36,137617010.203,1050126964.01,83756745.9483,91732759.5605
395874331.282,98222764.3456,482802075.309,725426005.709,238094999.478
166420392.195,64815803.1362,1028413392.92,44742211.027,495930334.711
111108217.309,112675901.617,2223411490.37,168904904.748,372253902.452
231677281.906,452781495.68,927209163.345,358220800.073,371015057.799
251570972.941,636463.352956,324247697.305,57080784.298,674202962.537
370204111.074,363500057.129,1110382241.87,142010444.994,413653282.557
397738914.208,385253511.658,973871710.212,11241640.5435,777147252.372
482592797.112,476729659.504,610144340.658,137846628.046,41536873.2569
406653410.054,411418690.293,58168346.8268,25920845.8427,44106900.4613
144330719.618,103174727.086,510899376.227,71318980.5115,649840479.761
584267600.035,383929490.402,303788569.489,333583185.568,783127058.329
51290052.7826,722353881.307,289181099.609,338243010.843,221877920.28
333969520.124,122692771.931,2285725171.9,212682247.595,521390185.3
339825767.995,375573634.111,737932302.422,28890817.7339,398137309.214
482407255.268,559972453.6,1080210271.91,339759462.434,1944245321.77
146184003.979,0.0,2697956601.94,37535169.5349,239764133.841
132458043.86,378285223.675,2062429782.23,280842213.503,582524611.842
532288710.894,401399787.125,994678975.256,778202368.344,952670580.987
688530271.54,252327708.544,522562553.841,891491706.36,357877134.639
901537962.091,559069952.283,1318551825.19,23905855.9603,597354418.28
253495564.203,232399534.982,2203787566.05,396403564.82,676517462.943
1292278771.55,842169704.729,2509961281.74,186745028.9,291814452.803
785928043.496,816292488.113,611084132.29,327152342.577,607968459.613
